#*********************************************************************
#  Decay-chain sigma reference run card: p p at 13 TeV, LO,
#  NNPDF23_lo_as_0130_qed (lhaid 247000). Scales fixed at the top mass, so
#  the cross section does not depend on how a decay chain is clustered.
#  Shared verbatim by MadEvent and by vibegraph's integrand.
#*********************************************************************
  tag_1   = run_tag
  10000   = nevents
  0       = iseed
  1       = lpp1
  1       = lpp2
  6500.0  = ebeam1
  6500.0  = ebeam2
  lhapdf  = pdlabel
  247000  = lhaid
  True    = fixed_ren_scale
  True    = fixed_fac_scale
  173.0   = scale
  173.0   = dsqrt_q2fact1
  173.0   = dsqrt_q2fact2
  15.0    = bwcutoff
  False   = cut_decays
  4       = maxjetflavor
  False   = use_syst
