#*********************************************************************
#  Decay-chain event reference run card: p p at 13 TeV, LO,
#  NNPDF23_lo_as_0130_qed (lhaid 247000), MadGraph's default dynamical
#  scale (clustering, dynamical_scale_choice = -1), so every event's
#  SCALUP and AQCDUP carry the clustered core scale. Shared verbatim by
#  MadEvent and by vibegraph.
#*********************************************************************
  tag_1   = run_tag
  10000   = nevents
  0       = iseed
  1       = lpp1
  1       = lpp2
  6500.0  = ebeam1
  6500.0  = ebeam2
  lhapdf  = pdlabel
  247000  = lhaid
  15.0    = bwcutoff
  False   = cut_decays
  4       = maxjetflavor
  False   = use_syst
