######################################################################
## RESTRICT CARD restrict_yukawa.dat                                     
######################################################################
# The Identity and Gamma5 Yukawas beside the gauge coupling: TOYCOUP 1,2,6-9.

###################################
## INFORMATION FOR DECAY
###################################
DECAY 9000021 1.000000e+00 # WO8
DECAY 9000023 2.000000e+00 # WVT
DECAY 9000025 1.500000e+00 # WST

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    9000004 5.000000e+01 # MQT
    9000011 1.000000e+01 # MLT
    9000021 1.200000e+02 # MO8
    9000023 3.000000e+02 # MVT
    9000025 2.000000e+02 # MST

###################################
## INFORMATION FOR TOYCOUP
###################################
Block TOYCOUP 
    1 3.100000e-01 # gl
    2 2.100000e-01 # gq
    3 0.000000e+00 # gdip
    4 0.000000e+00 # gtens
    5 0.000000e+00 # ggam
    6 3.700000e-01 # ysl
    7 2.700000e-01 # ysq
    8 1.900000e-01 # ypl
    9 2.300000e-01 # ypq
    10 0.000000e+00 # gqo
    11 0.000000e+00 # go3
