######################################################################
## RESTRICT CARD restrict_dcolor.dat                                     
######################################################################
# The colour-octet sector alone, whose cubic vertex carries d(1,2,3): TOYCOUP 10,11.

###################################
## INFORMATION FOR DECAY
###################################
DECAY 9000021 1.000000e+00 # WO8
DECAY 9000023 2.000000e+00 # WVT
DECAY 9000025 1.500000e+00 # WST

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    9000004 5.000000e+01 # MQT
    9000011 1.000000e+01 # MLT
    9000021 1.200000e+02 # MO8
    9000023 3.000000e+02 # MVT
    9000025 2.000000e+02 # MST

###################################
## INFORMATION FOR TOYCOUP
###################################
Block TOYCOUP 
    1 0.000000e+00 # gl
    2 0.000000e+00 # gq
    3 0.000000e+00 # gdip
    4 0.000000e+00 # gtens
    5 0.000000e+00 # ggam
    6 0.000000e+00 # ysl
    7 0.000000e+00 # ysq
    8 0.000000e+00 # ypl
    9 0.000000e+00 # ypq
    10 4.100000e-01 # gqo
    11 4.500000e+01 # go3
