######################################################################
## RESTRICT CARD restrict_dipole.dat                                     
######################################################################
# The literal-Sigma FFV dipole beside the plain gauge coupling: TOYCOUP 1,2,3.

###################################
## INFORMATION FOR DECAY
###################################
DECAY 9000021 1.000000e+00 # WO8
DECAY 9000023 2.000000e+00 # WVT
DECAY 9000025 1.500000e+00 # WST

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    9000004 5.000000e+01 # MQT
    9000011 1.000000e+01 # MLT
    9000021 1.200000e+02 # MO8
    9000023 3.000000e+02 # MVT
    9000025 2.000000e+02 # MST

###################################
## INFORMATION FOR TOYCOUP
###################################
Block TOYCOUP 
    1 3.100000e-01 # gl
    2 2.100000e-01 # gq
    3 1.300000e-02 # gdip
    4 0.000000e+00 # gtens
    5 0.000000e+00 # ggam
    6 0.000000e+00 # ysl
    7 0.000000e+00 # ysq
    8 0.000000e+00 # ypl
    9 0.000000e+00 # ypq
    10 0.000000e+00 # gqo
    11 0.000000e+00 # go3
