######################################################################
## RESTRICT CARD restrict_k6.dat                                     
######################################################################
# The sextet K6Bar vertex alone: TOYCOUP 1,2,4.

###################################
## INFORMATION FOR DECAY
###################################
DECAY 9000025 1.500000e+00 # WST
DECAY 9000042 1.200000e+00 # WD3
DECAY 9000046 8.000000e-01 # WD6

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    9000025 2.000000e+02 # MST
    9000042 1.500000e+02 # MD3
    9000046 1.700000e+02 # MD6
    9000051 6.000000e+01 # MP3
    9000052 7.000000e+01 # MR3

###################################
## INFORMATION FOR TOYCOUP
###################################
Block TOYCOUP 
    1 2.900000e+01 # gps
    2 3.500000e+01 # grs
    3 0.000000e+00 # geps
    4 1.900000e+01 # gk6
